+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | bc57ba9b4f02             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-30 01:41         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-30 01:41         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 10310 ns                        |
| Cputime  | 6.490 s                         |
| Seed     | 1                               |
| Date     | 2023-09-30 01:41                |
| User     | runner                          |
| Host     | bc57ba9b4f02                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    | bin <range_data[29],range_wr[1],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[30],range_wr[0],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[30],range_wr[0],range_rd[1]>   |        2 |        1 | Covered |
    | bin <range_data[30],range_wr[1],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[30],range_wr[1],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[31],range_wr[0],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[31],range_wr[0],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[31],range_wr[1],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[31],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[32],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[32],range_wr[0],range_rd[1]>   |        3 |        1 | Covered |
    | bin <range_data[32],range_wr[1],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[32],range_wr[1],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[33],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[33],range_wr[0],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[33],range_wr[1],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[33],range_wr[1],range_rd[1]>   |        3 |        1 | Covered |
    | bin <range_data[34],range_wr[0],range_rd[0]>   |        2 |        1 | Covered |
    | bin <range_data[34],range_wr[0],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[34],range_wr[1],range_rd[0]>   |       12 |        1 | Covered |
    | bin <range_data[34],range_wr[1],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[35],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[35],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[35],range_wr[1],range_rd[0]>   |       11 |        1 | Covered |
    | bin <range_data[35],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[36],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[36],range_wr[0],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[36],range_wr[1],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[36],range_wr[1],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[37],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[37],range_wr[0],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[37],range_wr[1],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[37],range_wr[1],range_rd[1]>   |       13 |        1 | Covered |
    | bin <range_data[38],range_wr[0],range_rd[0]>   |       10 |        1 | Covered |
    | bin <range_data[38],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[38],range_wr[1],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[38],range_wr[1],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[39],range_wr[0],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[39],range_wr[0],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[39],range_wr[1],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[39],range_wr[1],range_rd[1]>   |       10 |        1 | Covered |
    | bin <range_data[40],range_wr[0],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[40],range_wr[0],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[40],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[40],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[41],range_wr[0],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[41],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[41],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[41],range_wr[1],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[42],range_wr[0],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[42],range_wr[0],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[42],range_wr[1],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[42],range_wr[1],range_rd[1]>   |        3 |        1 | Covered |
    | bin <range_data[43],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[43],range_wr[0],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[43],range_wr[1],range_rd[0]>   |       10 |        1 | Covered |
    | bin <range_data[43],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[44],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[44],range_wr[0],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[44],range_wr[1],range_rd[0]>   |       11 |        1 | Covered |
    | bin <range_data[44],range_wr[1],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[45],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[45],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[45],range_wr[1],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[45],range_wr[1],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[46],range_wr[0],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[46],range_wr[0],range_rd[1]>   |       10 |        1 | Covered |
    | bin <range_data[46],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[46],range_wr[1],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[47],range_wr[0],range_rd[0]>   |        2 |        1 | Covered |
    | bin <range_data[47],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[47],range_wr[1],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[47],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[48],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[48],range_wr[0],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[48],range_wr[1],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[48],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[49],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[49],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[49],range_wr[1],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[49],range_wr[1],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[50],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[50],range_wr[0],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[50],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[50],range_wr[1],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[51],range_wr[0],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[51],range_wr[0],range_rd[1]>   |        3 |        1 | Covered |
    | bin <range_data[51],range_wr[1],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[51],range_wr[1],range_rd[1]>   |        2 |        1 | Covered |
    | bin <range_data[52],range_wr[0],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[52],range_wr[0],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[52],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[52],range_wr[1],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[53],range_wr[0],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[53],range_wr[0],range_rd[1]>   |        3 |        1 | Covered |
    | bin <range_data[53],range_wr[1],range_rd[0]>   |        3 |        1 | Covered |
    | bin <range_data[53],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[54],range_wr[0],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[54],range_wr[0],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[54],range_wr[1],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[54],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[55],range_wr[0],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[55],range_wr[0],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[55],range_wr[1],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[55],range_wr[1],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[56],range_wr[0],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[56],range_wr[0],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[56],range_wr[1],range_rd[0]>   |        3 |        1 | Covered |
    | bin <range_data[56],range_wr[1],range_rd[1]>   |        4 |        1 | Covered |
    | bin <range_data[57],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[57],range_wr[0],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[57],range_wr[1],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[57],range_wr[1],range_rd[1]>   |        9 |        1 | Covered |
    | bin <range_data[58],range_wr[0],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[58],range_wr[0],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[58],range_wr[1],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[58],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[59],range_wr[0],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[59],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[59],range_wr[1],range_rd[0]>   |        5 |        1 | Covered |
    | bin <range_data[59],range_wr[1],range_rd[1]>   |        8 |        1 | Covered |
